項次,縣市別,執行機關,工程名稱,"TWD97座標
(X)","TWD97座標
(Y)","總經費
(千元)","總中央款
(千元)","總地方款
(千元)",備註,,
1,宜蘭縣,宜蘭縣政府,淋漓坑排水改善應急工程,323113.446,2727206.42," 39,895 "," 32,714 "," 7,181 ",,,
2,宜蘭縣,宜蘭縣政府,永春昆明排水改善應急工程,335888.315,2720830.474," 7,300 "," 5,986 "," 1,314 ",,,
3,基隆市,基隆市政府,石厝坑溪自強里護岸應急工程,321885,2778120," 5,000 "," 3,900 "," 1,100 ",,,
4,新北市,新北市政府,外股排水支線縣道106下游護岸改善應急工程,310223.8,2766467.73," 8,000 "," 5,600 "," 2,400 ",,,
5,新北市,新北市政府,員潭溪第44號橋下游段瓶頸及護岸改善應急工程,315391.622,2790717.504," 9,550 "," 6,685 "," 2,865 ",,,
6,桃園市,桃園市政府,新街溪埔頂橋至無名橋2(斷面95-1～105-1)排水改善應急工程,273109,2760884," 46,429 "," 32,500 "," 13,929 ",,,
7,桃園市,桃園市政府,茄苳溪桃園大圳上游至成功橋段護岸改善應急工程,278660.066,2762481.766," 25,000 "," 17,500 "," 7,500 ",,,
8,新竹縣,新竹縣政府,寶1-1排水(水尾溝)斷面2-5.1及斷面8.2-13護岸新建應急工程,248886,2739516," 28,768 "," 22,439 "," 6,329 ",,,
9,新竹縣,新竹縣政府,豆子埔溪幹線護岸改善應急工程,254809,2745381," 14,000 "," 10,920 "," 3,080 ",,,
10,新竹市,新竹市政府,溪埔子排水幹線(河心累距2k+486~2k+566)水源二號橋上游右岸護岸新建及橋梁改建應急工程,249187,2744821," 15,000 "," 11,700 "," 3,300 ",,,
11,苗栗縣,苗栗縣政府,新港溪排水(河心累距4K+257~4K+351)左岸護岸新建應急工程,239177,2733534," 4,460 "," 4,014 ", 446 ,,,
12,苗栗縣,苗栗縣政府,老庄溪(河心累距9K+871~10K+174)護岸改善應急工程,235018,2689133," 11,750 "," 10,575 "," 1,175 ",,,
13,苗栗縣,苗栗縣政府,圳頭溪(河心累距5K+084~5K+130)護岸新建應急工程,221733,2707721," 2,800 "," 2,520 ", 280 ,,,
14,苗栗縣,苗栗縣政府,土牛溪(河心累距4K+730~4K+840)左岸護岸新建應急工程,244441,2730714," 7,560 "," 6,804 ", 756 ,,,
15,臺中市,臺中市政府,大雅區十三寮排水雅秀一橋下游溝渠左岸土堤改建應急工程,213482.26,2680281," 10,000 "," 7,000 "," 3,000 ",,,
16,臺中市,臺中市政府,東勢區沙連溪新嵙橋下游左側護岸改善應急工程,233472,2683797," 9,000 "," 6,300 "," 2,700 ",,,
17,南投縣,南投縣政府,南投縣鹿谷鄉加里坑溪出口段改道應急工程,228088,2633228," 38,000 "," 31,160 "," 6,840 ",,,
18,彰化縣,彰化縣政府,鹿港溪分洪出口及公館排水抽水機平台應急工程,191100,2660957.746," 10,000 "," 8,200 "," 1,800 ",,,
19,彰化縣,彰化縣政府,埔鹽排水(南新橋至永平橋段)應急工程,194999.098,2654661.289," 12,000 "," 9,840 "," 2,160 ",,,
20,彰化縣,彰化縣政府,第四放水路(新萬合段)應急工程,190696.485,2648030.198," 22,000 "," 18,040 "," 3,960 ",,,
21,彰化縣,彰化縣政府,坂本排水(大村村段)應急工程,203048.842,2654442.061," 19,500 "," 15,990 "," 3,510 ",,,
22,彰化縣,彰化縣政府,南八洲排水（台17線上游段）應急工程,185759.885,2655380.606," 9,000 "," 7,380 "," 1,620 ",,,
23,彰化縣,彰化縣政府,海豐崙排水(西勢段)應急工程,197086.123,2646366.302," 15,000 "," 12,300 "," 2,700 ",,,
24,彰化縣,彰化縣政府,下崙排水（西安巷下游段）應急工程,199402.398,2655423.788," 12,000 "," 9,840 "," 2,160 ",,,
25,彰化縣,彰化縣政府,竹圍仔排水(埤頭段)應急工程,190875.821,2642878.344," 10,000 "," 8,200 "," 1,800 ",,,
26,彰化縣,彰化縣政府,埔鹽排水(鎮平橋段)應急工程,191025.669,2656470.899," 10,000 "," 8,200 "," 1,800 ",,,
27,彰化縣,彰化縣政府,萬興排水(東勢里段)應急工程,193300.18,2645510.768," 4,000 "," 3,280 ", 720 ,,,
28,彰化縣,彰化縣政府,田中排水(龍潭橋下游)應急工程,207295.23,2640177.17," 2,000 "," 1,640 ", 360 ,,,
29,彰化縣,彰化縣政府,二林溪排水(忠孝橋下游)應急工程,184751.89,2643507.69," 5,000 "," 4,100 ", 900 ,,,
30,雲林縣,雲林縣政府,虎尾鎮延平排水應急工程,189525.965,2618720.25," 9,000 "," 7,380 "," 1,620 ",,,
31,雲林縣,雲林縣政府,羊稠厝大排抽水機平台應急工程,166154,2612720," 2,600 "," 2,132 ", 468 ,,,
32,雲林縣,雲林縣政府,虎尾鎮山子排水安溪段應急工程,193167,2624873," 9,100 "," 7,462 "," 1,638 ",,,
33,雲林縣,雲林縣政府,元長鄉瓦磘中排改善應急工程,184514,2615371," 7,667 "," 6,287 "," 1,380 ",,,
34,雲林縣,雲林縣政府,口湖鄉成龍村護岸改善應急工程,163928,2605349," 5,000 "," 4,100 ", 900 ,,,
35,雲林縣,雲林縣政府,虎尾鎮埒內放水路排水應急工程,194840,2624908," 11,000 "," 9,020 "," 1,980 ",,,
36,雲林縣,雲林縣政府,虎尾鎮安慶圳排水大庄段應急工程,195435.999,2622704.516," 8,000 "," 6,560 "," 1,440 ",,,
37,雲林縣,雲林縣政府,口湖鄉過港抽水站上游集水路改善應急工程,166512.97,2607543.556," 10,650 "," 8,733 "," 1,917 ",,,
38,雲林縣,雲林縣政府,林內鄉中央排水下游版橋改善應急工程,210410.035,2628432.73," 1,740 "," 1,427 ", 313 ,,,
39,雲林縣,雲林縣政府,馬公厝排水(馬鳴村)村落防護應急工程,176353.411,2621365.433," 5,000 "," 4,100 ", 900 ,,,
40,雲林縣,雲林縣政府,土庫鎮有才寮排水支線中排改善應急工程,185077.29,2623413.709," 8,000 "," 6,560 "," 1,440 ",,,
41,雲林縣,雲林縣政府,土庫鎮新庄子大排護岸改善應急工程,186039.738,2625759.773," 3,500 "," 2,870 ", 630 ,,,
42,雲林縣,雲林縣政府,褒忠鄉六塊中排護岸改善應急工程,178962.9699,2621323.116," 2,200 "," 1,804 ", 396 ,,,
43,雲林縣,雲林縣政府,下崙大排一右岸3號水門改善應急工程,163832.75,2614220.28," 2,500 "," 2,050 ", 450 ,,,
44,雲林縣,雲林縣政府,外湖溪大埔橋下游護岸(0K+410~0K+560)應急工程,208103,2625122," 10,000 "," 8,200 "," 1,800 ",,,
45,雲林縣,雲林縣政府,湳仔村暗港大排改善應急工程,202290,2617084," 7,320 "," 6,002 "," 1,318 ",,,
46,雲林縣,雲林縣政府,台西鄉火燒牛稠大排截流處通水箱改善暨1號水門移動式抽水機平台應急工程,169852.147,2619486.634," 3,154 "," 2,586 ", 568 ,,,
47,雲林縣,雲林縣政府,口湖鄉水井村蔦松大排護岸改善應急工程,165094,2602368," 9,500 "," 7,790 "," 1,710 ",,,
48,雲林縣,雲林縣政府,元長鄉山子內大排側溝改善應急工程,179620.168,2617437.542," 2,000 "," 1,640 ", 360 ,,,
49,雲林縣,雲林縣政府,麥寮鄉施厝分線排水改善應急工程,173033.683,2629731.516," 17,000 "," 13,940 "," 3,060 ",,,
50,雲林縣,雲林縣政府,口湖鄉新港大排二排水路應急工程,164506.758,2609555.345," 40,000 "," 32,800 "," 7,200 ",,,
51,雲林縣,雲林縣政府,口湖鄉牛挑灣溪左岸防洪牆改善應急工程,163892,2604565," 5,000 "," 4,100 ", 900 ,,,
52,嘉義縣,嘉義縣政府,塭港排水護岸改善應急工程,165230,2597376," 14,000 "," 12,600 "," 1,400 ",,,
53,嘉義縣,嘉義縣政府,新港鄉埤子頭排水(高鐵橋)上游左岸應急工程,182267,2608386," 28,000 "," 25,200 "," 2,800 ",,,
54,嘉義縣,嘉義縣政府,朴子溪支流系統-灣橋排水埤塘段改善應急工程,199540,2598628," 8,000 "," 7,200 ", 800 ,,,
55,嘉義縣,嘉義縣政府,大林鎮大美里大埔美排水大美橋上游段應急工程,199631,2610171," 6,000 "," 5,400 ", 600 ,,,
56,嘉義縣,嘉義縣政府,春珠排水梅埔里改善應急工程,182480,2593480," 11,550 "," 10,395 "," 1,155 ",,,
57,嘉義縣,嘉義縣政府,義竹鄉後鎮排水護岸改善應急工程,168231,2584028," 24,000 "," 21,600 "," 2,400 ",,,
58,嘉義縣,嘉義縣政府,新埤排水支流(黃厝港段)改善應急工程,185722,2596430," 4,000 "," 3,600 ", 400 ,,,
59,嘉義縣,嘉義縣政府,溪口鄉埤子頭排水崙尾段應急工程,183373.068,2608000.589," 8,000 "," 7,200 ", 800 ,,,
60,嘉義縣,嘉義縣政府,朴子溪支流系統-東灣橋排水下厝坑段改善應急工程,200639,2598651," 3,500 "," 3,150 ", 350 ,,,
61,嘉義縣,嘉義縣政府,八掌溪支流排水系統-公館排水新福德橋上游加高改善應急工程,193836,2592936," 9,000 "," 8,100 ", 900 ,,,
62,嘉義縣,嘉義縣政府,荷苞嶼排水右岸(洲仔六號橋上游)護岸改善應急工程,167459,2594289," 10,000 "," 9,000 "," 1,000 ",,,
63,嘉義縣,嘉義縣政府,大林鎮中林里大埔美排水德蘭橋上游段應急工程,194840,2609576," 4,500 "," 4,050 ", 450 ,,,
64,嘉義縣,嘉義縣政府,新港鄉民雄排水(行農橋下游)右岸應急工程,187369,2607207," 5,952 "," 5,357 ", 595 ,,,
65,臺南市,臺南市政府,下營區下營排水出口段大溪橋應急工程,174945,2568865," 110,000 "," 85,800 "," 24,200 ",,,
66,臺南市,臺南市政府,學甲區新田寮排水出口應急工程,163415,2576248," 2,000 "," 1,560 ", 440 ,,,
67,臺南市,臺南市政府,將軍區溪墘寮部落防護應急工程,161626,2569707," 17,500 "," 13,650 "," 3,850 ",,,
68,臺南市,臺南市政府,後壁區菁寮抽水站設備更新應急工程,177305.02,2583883.759," 11,500 "," 8,970 "," 2,530 ",,,
69,臺南市,臺南市政府,後壁區下茄苳排水頂寮橋上游應急工程,184163.628,2582364.083," 9,000 "," 7,020 "," 1,980 ",,,
70,臺南市,臺南市政府,善化區山上排水2K+950左岸應急工程,181654.645,2557021.027," 8,000 "," 6,240 "," 1,760 ",,,
71,臺南市,臺南市政府,官田區湖山排水支流(新官田段339號)護岸應急工程,181851,2565468," 9,300 "," 7,254 "," 2,046 ",,,
72,高雄市,高雄市政府,北屋上游(1k+360~1k+760)第一期新設護岸應急工程,181701,2509257," 28,000 "," 21,840 "," 6,160 ",,,
73,高雄市,高雄市政府,岡山區石螺潭抽水站設施改善應急工程,175421.85,2518974.165," 10,000 "," 7,800 "," 2,200 ",,,
74,高雄市,高雄市政府,旗山區第五號排水華中街分流箱涵閘門改善應急工程,197233,2531959," 4,000 "," 3,120 ", 880 ,,,
75,高雄市,高雄市政府,仁武及鳥松區曹公新圳排水約1K+198~4K+274護岸加高應急工程,184540,2507300," 24,608 "," 19,194 "," 5,414 ",,,
76,高雄市,高雄市政府,路竹區三公路排水應急工程,170303,2528894," 13,500 "," 10,530 "," 2,970 ",,,
77,高雄市,高雄市政府,茄萣區崎漏路正順宮周邊海水溢淹改善應急工程,166977,2531617," 9,200 "," 7,176 "," 2,024 ",,,
78,高雄市,高雄市政府,彌陀區各抽水站設施改善應急工程,171413.458,2521468.84," 15,600 "," 12,168 "," 3,432 ",,,
79,高雄市,高雄市政府,鎮東三街抽水站設備改善應急工程,179293,2498991," 2,000 "," 1,560 ", 440 ,,,
80,高雄市,高雄市政府,旗山區二仁圳下游分洪應急工程,198407,2536551," 36,100 "," 28,158 "," 7,942 ",,,
81,高雄市,高雄市政府,大寮區林園排水13k+241~13K+281(高英工商旁)護岸改善應急工程,188414,2499383," 3,000 "," 2,340 ", 660 ,,,
82,高雄市,高雄市政府,高雄市路竹區客人埤排水(高科交流道上游段)護岸改善應急工程,176592,2527089," 4,500 "," 3,510 ", 990 ,,,
83,高雄市,高雄市政府,高雄市路竹區後鄉排水(新興路262巷上游)護岸改善續辦應急工程,171861.207,2527101.877," 6,000 "," 4,680 "," 1,320 ",,,
84,屏東縣,屏東縣政府,五號排水支線上游護岸應急工程,202346.521,2514522.741," 3,000 "," 2,700 ", 300 ,,,
85,屏東縣,屏東縣政府,林邊抽水站設備整修更新工程,197489.017,2482690.134," 15,000 "," 13,500 "," 1,500 ",,,
86,屏東縣,屏東縣政府,林邊鄉放索溝抽水站應急改善(第三期)工程,199816.471,2480061.809," 15,000 "," 13,500 "," 1,500 ",,,
87,屏東縣,屏東縣政府,番子崙排水幹線(3K+426~3K+709)應急工程,207674,2477266," 13,000 "," 11,700 "," 1,300 ",,,
88,屏東縣,屏東縣政府,內埔鄉新莊圳排水應急工程,207435,2502501," 8,000 "," 7,200 ", 800 ,,,
89,屏東縣,屏東縣政府,鹽埔鄉大仁東街易淹水區應急改善工程,202870,2514018," 10,100 "," 9,090 "," 1,010 ",,,
90,屏東縣,屏東縣政府,里港鄉三部村卓加社區排水應急工程,199712.962,2522604.917," 14,000 "," 12,600 "," 1,400 ",,,
91,臺東縣,臺東縣政府,永樂排水(1K+332~1K+802)應急工程,263091.3,2515143.8," 29,998 "," 26,998 "," 3,000 ",,,
92,臺東縣,臺東縣政府,永樂排水(1K+802~2K+192)應急工程,263372.96,2514796.596," 22,222 "," 20,000 "," 2,222 ",,,
93,花蓮縣,花蓮縣政府,108年樹湖溪排水應急工程(豐山村及壽豐村第一段),299087.91,2638029.544," 11,444 "," 10,300 "," 1,144 ",,,
94,花蓮縣,花蓮縣政府,108年樹湖溪排水應急工程(壽豐村第二段),300812.83,2639962.55," 8,000 "," 7,200 ", 800 ,,,
95,花蓮縣,花蓮縣政府,108年樹湖溪排水應急工程(壽豐村第三段),300395.937,2639761.738," 6,667 "," 6,000 ", 667 ,,,
96,金門縣,金門縣政府,金寧鄉區域排水護岸改善應急工程,181953,2706894," 14,000 "," 10,920 "," 3,080 ",,,
