溪流名稱,別名
一坑,
一溪,
一號溪,
丁子漏溪,
丁子蘭坑,
丁子蘭溪,
七公圳,
七分坑,
七打高溪,
七里溪,
七里溪,十里溪
七佳溪,
七股坑,
七股溪,劉厝排水
七星堆埤,
七家灣溪,
七番埤,
九仙溪,
九芎坑溪,
九芎林圳,
九芎埤,
九芎湖,
九岸溪,金仔溝溪
九岸溪上游,金仔溝溪
九狗溪,
九崁溝,
九棚溪,
九湖圳,
九番埤,
二八張溝,
二仁溪,二層行溪
二仁溪,
二本松溪,
二甲溪,
二坑,
二坪圳,
二林溪,
二林溪,沙山溪
二重溪,
二重嶺溪,
二埤,
二溪,
二號溪,
二寮坑,
二寮溪,
二龍河,
二櫃溪,
二鬮溪,
入莊圳,
八尺門港,
八甲溪,
八角坑,
八角林河,
八角塘,
八里溪,
八卦力溪,
八股坑,
八股埤,
八堵毛溪,
八連圳,
八連頂溪,
八連溪,
八連溪,八蓮溪
八頂溪,
八掌溪,
八煙溪,
八寮灣圳,
八邊溪,
八寶圳河道,
刀石坑,
力力溪,
力力溪,力里溪
十一分埤,
十九份溪,
十二小給線,
十二分坑,
十二寮大埤,
十八份坑溪,
十八重溪,
十三分坑,
十五小給線,
十五間溪,
十文溪,
十四小給線,
十四坑,
十四寮大埤,
十股坑,
十股溪,
十區埤,
十張犁圳,
十硿子溪,石硿子溪
三叉坑溪,
三屯圳,
三仙溪,
三民溪,
三份圳,
三份坑,
三光溪,
三合溪,
三百六坑,
三坎溝,
三坑,
三坑溪,
三姓公溪,
三股溪,大塭寮大排
三重溪,
三重歷溪,
三家春坑,
三峽河,三峽溪
三峽溪,
三條圳幹線第一支線,
三條崙漁港,
三笠溪,
三富溪,
三棧北溪,
三棧南溪,
三棧溪,
三間二號圳,
三間屋溪,
三塊石埤,
三塊厝排水,
三塊厝溝,
三爺溪排水,
三爺溪排水,"三爺溪,三爺宮溪"
三號溪,
三寮灣溪,
三層坪坑,
三興坑排水,
三疊溪,
三灣圳,
上大埤頭,
上水圳,
上四座屋圳,
上坑,
上坑支線,
上坪圳,
上坪溪,
上坪攔河堰導水路,
上林圳,
上茄苳埤,
下大坑,
下山坑排水,
下山溪,
下木浪坑,
下田溪,
下圭柔山溪,
下冷水坑圳,
下坑,
下坑溪,
下角港溪,
下坪仔排水,
下淡水溪支流,
下陰影窩溪,
下勞灣溪,樂合溪
下痢坑,
下塘埤,
下廍溪,
下廓溪,
下寮溪,
下橫坑,
下橫坑溪,
下龍貍溪,
丸田溪,
口社溪,
口隘溪,
土人頭坑,
土地公坑,土地公坑溪
土地公坑,
土地公埔一圳,
土地公埤,
土地公溪,
土南坑,
土城溪,
土埋坑,
土庫溪,
土場溪,
土場溪,多望溪
土濁坑,
土龍溝埤,
士文溪,
大山坑,
大山溝,
大不岸溪,
大內坑溪,
大屯溪,
大牛林坑,
大丘園坑,
大北坑,
大北坑溪,
大北勢溪,
大古溪,
大平坑,
大平窩溪,
大甲九圳,
大甲溪,
大甲溪口,
大目幹溪,
大石坑,
大石板溪,
大石股圳,
大光明圳,
大宅坑,
大安圳幹線,
大安圳幹線媽祖田支線,
大安溪,
大庄排水,
大竹圍一圳,
大竹溪,
大冷坑,
大坑,
大坑缺溪,
大坑溝,
大坑溪,
大坑溪,"舊莊溪,東勢坑溪"
大沙溪,
大肚溪,
大肚溪大排,
大肚滑溪,
大里溪,
大和溪,
大坡池,
大坡溪,
大坡腳埤,
大坪圳,
大坪坑,
大坪林西幹線,
大坪林東幹線,
大坪溪,
大東坑,
大東河,
大東河,東河溪
大東勢溪,
大林圳,
大武崙溪,
大武溪,茶茶牙賴溪
大武溪,
大社溪,
大金面第一湧泉圳,
大金面第二湧泉圳,
大金面湧泉圳,
大南坑,
大南河,
大南埔圳,
大南溪,
大南澳圳第一幹線,
大後溪,托阿沃溪
大流溪,
大茅埔圳,
大俱來一號圳,
大埔坑,
大埔美溪,
大埔埤,
大埔溪,
大峰峰圳,
大烏溪,
大草埤,
大草庴埤,
大草排坑,
大荖藤溪,
大豹溪,
大匏崙溝,
大埤,
大埤溝,
大埤潭,
大堀溪,
大崙坑,
大崙湖,
大崙溝,
大崙溪,
大崛坑,
大梅溪,
大深坑,
大清水溪,
大莊埤,
大雪溪,
大鳥溪,
大富溪,
大湖(十四分坪),
大湖口溪,
大湖坑,
大湖底溪,
大湖桶坑,
大湖溝,
大湖溪,
大塭寮排水,三股溪
大溪,
大溪,石門溪
大溪川,大溪溪
大溪溪,
大溪墘溪,
大溪墘溪支線,
大窠坑溪,
大窠溪,
大鼎埤,
大慈湖,
大漢溪,大嵙崁溪
大漢溪上游,
大窩圳,
大窩溝,
大寮溪,
大德溪,
大潭,
大潭埤,
大學池,
大興溪,
大龜崙圳,
大濱溪,
大礁溪,
大礁溪池,
大豐溪,
大羅蘭溪,
大灣溪,
小丁子蘭坑,
小北勢溪,
小半山排水,
小瓦黑爾溪,
小冷坑,
小坑,
小坑仔溪,
小坑溪,
小貝湖,
小東坑,
小東河,
小東勢溪,
小金面第二湧泉圳,
小南灣坑,
小埤,
小埤潭,
小清水溪,
小雪溪,
小飯壢溪,
小路溪,
小礁溪,
山有麻坑,
山坑排水,
山車廣溪,
山里一號溪,
山里溪,
山坪頂乾坑,
山柑溪,
山茶鍋坑,
山間溪,
山黃麻湖溪,
山腳圳,
山腳埤,
山豬堀下坑,
山豬堀頂坑,
山興圳一支線,
山興圳二支線,
山興圳三支線,
山興圳五支線,
山興圳四支線,
工寮坑,
不老溪,
不知春排水溝,
中心崙坑,
中心漁港,
中平溪,
中正湖,
中田寮二圳,
中坑,
中坑圳幹線,
中坑埤,
中坑溝,
中坑溪,
中林溝,
中林溪,
中羌仔寮溪,
中芸漁港,
中洲漁港,
中埔子圳,
中埔溪,
中埤,
中崙溝,
中崙溪,
中莊大排水溝,
中莊溪,
中野溪,
中嵙溪,
中港,
中港溪,
中間溪,
中溝,
中路坑,
中興湖,
中濱溪,
中營圳,
丹大西溪,
丹大東溪,
丹大溪,
五十溪,
五分二圳,
五分坪二圳,
五分港溪,
五爪庵坑,
五凸分溝,
五甲漁港,
五里坑,
五里坑溝,
五里埔圳,
五股坑溪,
五重溪,
五崁溪,
五座屋下三嵌店圳,
五座屋圳,
五票坑,
五棚坑,
五湖上圳,
五湖中圳,
五溝水圳,
五溝水圳二線,
五溝水圳五線,
五溝水圳四線,
五福溪,
五寮河,
五權溪,
井子腳溝湖溝,
井仔坑,
井仔埤,
仁愛河,
仁義潭水庫,
內田子溪,
內田排水排水路,鹿草溪
內立坑,
內底林圳,
內林溪,
內社溪,
內城圳,
內城排水,
內洞溪,
內茅埔溪,
內埔子水庫(虎頭坎埤),
內埔子圳幹線,
內埔坑,
內島溪,
內埤漁港,
內惟埤,
內惟埤九分圳,
內惟埤排水溝,
內湖大埤,
內湖溪,
內暗坑,
內溝溪,
內寮溪,
內潭埤,
內險坑,
內雙溪,
內灣圳,
內灣坑,
公司田溪,
公田埤,
公林溪,
公埤,
公館支線,
六斗坑,六斗坑溪
六斗坑,
六古溪,
六甲坑,
六甲溪,
六秀坑,
六股埤,
六股溪,
六股溪,六股溪排水
六界溪,
六重溪,
六塊厝漁港,
六雙溪,
匹亞桑溪,
双叉坑溪,
天河水庫,
天狗溪,田古爾溪
天長溪,
天然釣魚池,
太平一圳,
太平二圳,
太平坑,
太平溪,
太平溪,大巴六九溪
太石盤溪,
太多蘭溪,
太麻里溪,
太陽埤,
夫布爾溪,
少年溪,布唐布那斯溪
巴巴那班溪,
巴拉吾溪,
巴拉歐溪,
巴油溪,
巴朗溪,
扎孔溪,
扎孔溪,"札孔溪,軋孔溪"
文壯溪,
文秀坑,
文秀坑溪,
文里溪,
文賢溪,
文蘭溪,
斗六東溪,
斗里斗里溪,
斗門埤,
斗涵坑,
斗羅溪,
日月潭,
日本坑,
日石埤,
月眉二圳,
月眉圳,
月桂溪,
月桃溪,
木瓜溪,
木坑溪,
木屐溪,
木勝溪,
比林溪,
水井湖坑,
水母丁溪,
水母北溪,
水母溪,
水坑,
水坑溪,
水尾圳,
水尾坪圳,
水尾溝,
水汴頭上圳,
水里溪,
水底寮圳,
水底寮圳幹線,
水底寮坑,
水底寮溪,
水社水尾溪,
水長流溪,
水流東坑,
水流東坑第二支線,
水流東溪,
水流東溪支流,
水流娘圳,
水笨流溪,
水連溪,水璉溪
水湳洞船澳,
水碓子圳,
水碓窠溪,
水粯頭圳,
水道坑,
水雉埤,
水璉溪,
水磨坑溪,
水頭屋圳,
水頭寮圳,
火培溪,
火燒寮坑,
火燒寮溪,
牛山溪,
牛角坑,牛角坑溪
牛角坑溝,
牛角坑溪,
牛角南埤,
牛角灣溪,涼山溪
牛角灣溪,
牛角灣溪(涼山溪),
牛坪坑,
牛挑灣溪,
牛相觸一號坑,
牛相觸二號坑,
牛相觸圳,
牛埔子溪,
牛埔溪,
牛埔溪,牛埔子溪
牛稠坑排水溝,
牛稠坑溪,
牛稠埔坑,
牛稠埔坑溪,
牛稠埔溪,
牛稠埤,
牛稠港,
牛稠溪,
牛運堀排水,
牛寮溝,
牛寮溪,
牛轀轆圳,
牛欄坑,
牛欄坑溪,
牛欄河,
王功漁港,
王爺坑,
王榜圳,
他里霧埤,
仙人圳幹線,
仙人圳幹線下崁支線,
仙人圳幹線新寮支線,
仙水坑,
仙洞指坑,
仙洞指坑溪,
仙草埔溪,
冬山河,
冬山河舊道,
凸鼻溪,
出水坑,
出水溪,
加九寮溪,
加冬坑,
加正坑圳,
加走埤,
加走寮溪,
加里坑溪,
加里洞溪,卡里屯溪
加典溪,
加拉板溪,
加津林溪,
加拿水溪,
加拿典溪,
加拿溪,
加納富溪,
加都魯溪,
加鹿溪,
加塱溪,
加路蘭溪,加蘭溪
加龍溪,
加蘭溪,
包安溪,
包安溪,北山坑
北山坑圳,
北山坑溪,木履欄溪
北山坑溪,
北太麻里溪,
北斗溪,
北片坑,
北打鐵坑,
北圳,
北圳南線分圳,
北坑,
北坑,水璉北溪
北坑圳,
北坑溝,
北坑溪,
北势溪,
北岡坑溪,
北岸河,
北底溪,
北門口二圳,
北門坑,
北門漁港,
北峰溪,
北清水溪,
北港溪,
北絲鬮溪,
北勢坑,
北勢坑溪,
北勢埤,
北勢溪,
北勢溪,新港溪
北勢溪(新港溪),
北勢溪排水,
北勢窩溪,
北勢寮溪,
北溝溪,
北溪,
北寮坑溪,
北寮溪,
北麒麟溪,
半山坑排水,
半屏溪,
半嶺溪,
卡丹溪,
卡布里娃欄溪,
卡拉溪,
卡社北溪,
卡社溪,
卡南溪,
古井坑,
古老埤,
古拉溪,庫拉濃溪
古風溪,
古楓溪,
叭嗹溪,
可可亞溪,
台牛坑,
台牛溪,
台板溪,
台南運河,
史港溪,
司界蘭溪,"四季郎溪,蘇七蘭溪,Skilan"
司界蘭溪,
司馬按溪,
四分溪,
四好橋溝,
四坑,
四角林野溪,
四季郎溪,
四季溪,
四重溪,
四重歷溪,
四草內海,
四區溪,
四堵溪,
四湖坑,
四湖溪,
四溝水圳,
四溝水圳一線,
四溝水圳二線,
四號溪,
四寮坪圳,
四線橋圳,
圣子坑,
圣田溝,
圣坑,
圣埤,
外湖溪,
外雙溪,
布布爾溪,
布由巒溪,
布拉布拉溪,
布唐布瓦那斯東溪,
布唐布那斯溪,
布唐薩諾阿爾溪,
布蕭丸溪,
平山坑排水,
平坑,
平和大排,
平林溪,
平頂溪,
平廣溪,
幼坑,
必坦溪,
打巴溪,
打比厝溪,
打狗溪,
打架埤,
打馬溝溪,
打鹿坑,
打落馬溪,
打廓溪,
打鐡坑溪,
打鐵坑,
打鐵坑溪,
末尾坑,
本部溪,
本館埤,
本館排水溝,
民和水圳,
民治溪,
永安漁港,
永和山水庫,
永定溪,
永豐圳,
汀埔圳,
玄武湖,
玉水溪,
玉峰溪,馬里闊丸溪
玉桂坑,
玉崙溪,地利溪
玉穗溪,
瓦崗溪,
瓦黑爾溪,
瓦嘟嘟那溪,
瓦瑤溪,水尾溪
瓦磘溝,"瓦嗂溝,瓦窯溝,瓦瑤溝"
瓦磘溪,
瓦窯埤,
瓦窯溪,
瓦魯斯溪,
甘井坑,
甘蔗埤,
生毛樹索溪,
生明圳,
田子墘溝,
田心子溪,
田仔坑,
田古爾溪,天狗溪
田尾坑,
田新二圳,
田寮河,
田寮埤,
田寮溪,
田螺溪,
由旦溪,
甲九圳,
白不仔溪,
白水溪,
白石溪,薩克亞金溪
白石溪,
白米河,
白米溪,白米河
白米溪,
白冷圳,
白沙屯漁港,
白沙彌溪,
白河水庫,
白葉坑圳,
白墓坑,
白樹腳溪,
白鮑溪,
白龍溪,
白嶺溪,
白蘭溪,
石子坑溪,
石子坑溪,石仔坑溪
石子溪,
石山圳,石山溪
石山溝,
石井溪,
石公溪,
石牛溝,
石牛溪,
石平溪,
石灰水坑,
石灰坑,
石灰坑溪,
石坑,
石坑子,
石坑溪,
石秀灣,
石角溪,
石門圳,
石門坑溪,
石門溪,
石厝坑溪,
石厝埤,
石厝溝,
石哢溪,
石挾坑,
石曹溪,
石梯港溪,
石傘澳,
石圍牆圳,
石牌坑,
石硦溪,
石雅溪,
石楠溪,
石硿子溪,
石碇溪,
石腳桶溪,
石鼓盤溪,
石寧埔溪,
石榴班溪,
石盤溪,
石磊溪,
石壁坑,
石壁坑圳,
石壁溪,
石壁潭新圳,
石頭公二坑,
石頭公三坑,
石頭公四坑,
石頭坑,
石頭溪,
石龜溪,
石燭坑溪,
石觀音坑,
立霧溪,塔次基里溪
立霧溪,達梓里溪
立霧溪,達基利溪
立霧溪,
立霧溪(塔次基里溪),
立霧溪(達基利溪),
立霧溪(達梓里溪),
龙头溪,
仲岳溪,
伊卡丸溪,
伊霍霍爾溪,
休督溪,
光明碼頭,
光復圳角池支線,
光復溪,
光華坑,
光華坑溪,
危頭坑,
合坑溪,
合流溪,
合歡溪,
吉田溪,
吉安溪,七腳川溪
吉安溪,
吉安溪(七腳川溪),
吉洋溪,
吊狗坑,
吊倫溪,
吊崙坑,
吊橋坑,
向天池,
在來溪谷,
地那巴蘭溪,
圳寮坑,
圳頭坑,
圳頭坑溪,
圳頭溪,
多利溪,
多望溪,土場溪
好收圳幹線,
好茶溪,
好蘭溪,
宅後溝,
宇內溪,
安平坑,
安平坑溪,
安平港,
安平新港,
安生魚池,
安坑溪,
安良港(迴轉池),
安來溪,
安坡溪,
安夜西溪,
安朔溪,
安朔溪支流,
安泰溪,
安通溪,
安富水庫,
安農溪,
安農溪支流,
安達溪,
尖刀尾溪,
尖子鹿溪,
尖山下圳,
尖山坑溪,
尖山埤水庫,
尖山湖小坑溪,
尖山溪,
尖山腳溪,
尖仔坑溪,
成功湖,
成功澳,
成渠一圳,
成德圳一線,
成德圳二線,
成德圳五線,
成德圳六線,
托竹路坑,
托亞奇伊溪,
托博闊溪,
旭海溪,牡丹溪
旭海溪,
有水坑,
有勝溪,
有應公坑,
朴子溪,
次考干溪,
次高溪,
次高溪北源,
死湖,
汕尾漁港,
汝仍溪,
江某溪,
江森溝,
池有溪,
灰瑤子溪,
灰寮溪,
灰窯溪,
百字坑溪,
竹子坑,
竹子門溝,
竹子腳坑,
竹仔坑,
竹仔坑溪,
竹仔溝,
竹安溪,
竹坑,
竹坑北坑,
竹坑溪,
竹東北圳,
竹東圳,
竹東圳支線,
竹東南圳,
竹林坑排水,
竹林南溪,
竹林埤,
竹社溪,
竹竿埤,
竹崙溪,
竹圍子上圳,
竹圍圳,
竹圍埤東溪,
竹圍溪,
竹圍漁港,
竹湖,
竹湖坑,
竹湖溪,
竹溪,台南東幹線排水溝
竹溪,
竹腳溪,
竹窩溪,
竹蒿,
竹篙坑,
竹興坑排水,
竹興坑溪,
米米拉喜溪,
米亞丸溪,
米亞桑溪,
米粉寮溪,
米粉寮溪第一支線,
米摩登溪,
米磨登溪,
米籠坑,
羊稠坑溪,
羊寮溪,福興溪
羊寮溪,
老人北溪,
老人南溪,
老人溪,
老田寮溪,
老庄溪,
老西溪,
老佛溪,
老坑溪,
老社寮圳,
老泉溪,
老埤,
老梅溪,
老莊溪,
老街溪,
老碑圳,
老雞隆溪,
老藤湖坑,
耳無溪,
行健溪,
西公林溝,
西布喬溪,
西瓦少溪,
西坑,
西坑溪,
西定河,
西都驕溪,
西都驕溪支流,
西都驕溪支線,
西喀拉溪,
西港坑,
西湖溪,
西湖溪支流,
西勢水庫(自來水公司,
西勢坑,
西勢溪,
西溪,
伯公坑溪,
伯公溪,
伽溪,
伽藍港(富岡漁港),
但僈溪,
冷水坑,
冷水坑圳,
冷水坑溪,
冷水埤,
初見溪,
利哈岸溪,
利嘉溪,呂家溪
利嘉溪,
吧沙加魯溪,
吳再溪,
吳再溪南溪,
吳厝北圳,
呂範溪,
坊寮坑,
坑口埤,
坑口溪,
坑子口圳,
坑子溪,
坑內坑,
坑內溝,
坑內溪,
坑内溪,
坑仔背坑,
坑仔背坑溪,
坑尾埤,
坑角溝,
坑埤圳,
宋文坑,
宏農大魚池,
尾敏溪,
尾寮溪,
志航溪,
志清湖,
志樂溪,
抄封埤,
旱坑,
旱知溪,
旱埤(桃園大圳第十一,
旱埤仔(水庫),
旱溪,
杜風溪,
汶水河,
汶水溪,
沙巴巴爾溪,
沙坑,
沙里仙溪,
沙河溪,
沙崙溪,
沙連溪,
沙溪河,
沙漠溪,
沙灣溪,
牡丹溪,
秀水寮坑,
秀姑巒溪,
秀柯溪,
秀巒溪,
肚兜角圳,
良里溪,卡那剛溪
良里溪,"大清水溪,和仁溪,卡那剛溪,卡那岡溪"
良里溪,
良里溪(卡那剛溪),
良宗圳,
良鑾溪,
芊蓁坑溪,
芊蓁林溪,
芋真崙坑,
芎林舊圳,
芎蕉坑,
芒子芒埤,
芒子芒埤幹線第一支線,
芒子芒埤幹線第二支線,
芒子芒埤幹線第四支線,
芒果坑溪,
角坑,
角埔溪,
谷溪,
豆子埔溪,
赤山圳,
赤山圳七線,
赤山圳五線,
赤山圳六線,
赤山新圳,
赤皮寮溪,
赤鹿坑溪,
赤塗崎溪,
赤蘭坑,
赤蘭溪,
車店埤,
車城埤幹線,
那多繳薩溪,
那多羅薩溪,
那托爾溪,
那托爾薩溪,
那次蘭溪,
那拔林溪,那菝林溪
那拔林溪,
那馬喀班溪,
那羅溪,
邦復坑圳,
邦復坑圳第一支線,
邦復坑圳第二支線,
邦復坑圳第二支線一分,
邦復坑圳第三支線,
邦腹北溪,
邦腹南溪,
邦腹溪,
里仁溪,汝仍溪
里仁溪,
里仁溪(汝仍溪),
亞知巴溪,
佳山溪,
佳冬溪,
佳平溪,
佳佐圳,
佳佳站溪,
佳保溪,
來布安溪,
來社溪,
依仁溝,
兔子坑溪排水,鶯歌溪
典寶溪,
典寶溪排水,典寶溪
刺仔埔,
卑南大溪,
卑南溪,
卓棍溪,
卓溪,
和平北溪,大濁水北溪
和平北溪,
和平北溪(大濁水溪北,
和平南溪,大濁水南溪
和平南溪,
和平南溪(大濁水南溪),
和平南溪(大濁水溪南,
和平溪,
和平溪,大濁水溪
和平溪(大濁水溪),
和社溪,
和興坑排水,
和興溪,
咕咾坑,
坡內埤,
坡瓜子埤,
坡頭漁港,
坦水坑溪,
坪林坑,
坪頂坑,
坪溪,
坪瀨溪,
奄江岸坑,
奇美西溪,
奇美東溪,
奇美溪,
奇萊溪,柴田溪
奇萊溪,
奇萊溪(柴田溪),
姑子崙溪,
姑娘溪,
姑婆寮溪,
官田溪,
宜蘭河,
宜蘭河,宜蘭溪
岡山仔溪,
岡山溪,
岡林溪,
帖布帖開溪,
帖畢倫溪,
幸原溪,
幸福川,
店子岡崁下圳,
店子埤,
怕怕西溪,
怡勘溪,
怡堪溪,知亞干溪
怡堪溪(知亞干溪),
房裡溪,
抬耀溪,
抵美簡圳,
抽藤坑,
抽藤坑溪,
拉巴丸溪,
拉巴薩巴溪,
拉巴灣溪,
拉克斯溪,
拉里吧溪,
拉庫邦溪,
拉庫音溪,
拉濫溪,
拓榴溝,
拔下二溪,
拔子溪,
拔仔岡溪,
拔西猴溪,
拔馬坑,
拔馬坑溪,
放生湖,
斧頭坑溪,
旺萊溪,
昆明湖,
昌坑溝,
明德水庫,
東天湖坑,
東水坑,
東卯溪,
東石漁港,
東光溪,木屐蘭溪
東光溪,
東光溪(木屐蘭溪),
東圳支線,
東坑,
東汴坑溪,
東武荖坑溪,
東河,
東門溪,
東洗水溪,
東埔圳,
東埔蚋溪,
東埔溪,
東峰溪,
東海湖,
東清北溪,
東清溪,
東眼溪,
東莊溪,東庄溪
東莊溪,
東鹿坑溪,
東港溪,
東港漁港,
東湖,
東勢川,
東勢坑,
東勢坑溪,
東勢格溪,
東勢湖坑,
東勢溪,
東勢閣坑,
東勢閣溪,
東新陂,
東膏蚋坑,
東廣寮溪,
東澳北溪,東澳溪
東澳北溪,
東澳南溪,
東澳溪,
東澳漁港,
東螺溪,"舊濁水溪,北斗溪,麥嶼溪,麥嶼厝溪"
東螺溪,
東壘溪,
東巒大山西游,
松子港,
松子腳溪,彎崎溪
松子腳溪,
松子腳溪(彎崎溪),
松山溪,
松柏坑,
松柏坑溪,
松柏港,
松風溪,
松溪,
松羅溪,
松蘿溪,
枋子坑溝,
枋子崙溪,
枋子頭坑,
枋山溪,
枋仔寮溪,
枋脚溪,
枋溪,
枋腳溪,
枋寮一圳,
枋寮大圳,
枋寮溪,
枋寮漁港,
林口溪,
林子坑,
林子排水,
林子溪,"公司田溪,楓樹湖溪,北投溪"
林子溪,
林子頭溪,
林內圳,
林內溪,
林初埤,
林尾溪,
林祿溪,
林邊溪,
武拉庫散溪,拉庫散溪
武拉庫散溪,
武洛溪,
武界水庫,
武荖坑溪,
武鹿溪,
武雲溪,
武榮山坑,
武營溪,
河內溪,大農溪
河內溪,
油車坑,
油車溪,
油羅溪,
泊子寮漁港,
法落安溪,
波浪溪,
波羅汶溪,
泥水北溪,
泥水南溪,
泥水溪,
狗寮溪,
直坑,
直瀨溪,
知本溪,
社子南圳,
社子溪,
社皆坑溪,
社苓溪,
社厝坑圳,
社寮坑,
空埔溝,
羌子寮溪,
芙登溪,
芭拉溪,
芭樂坑,
芭樹埤排水,
芭蕉溪,
花草坑,
花草坑溪,
花園溪,
花蓮港,
花蓮溪,
芳美圳,
虎仔坑,
虎穴仔溝,
虎地坑,
虎尾溪,
虎形溝,
虎頭埤,
虎頭溪排水,虎頭溪
金大安埤(大湖埤),
金子坑,
金包里溪,
金瓜坑,
金瓜溪,
金瓜寮坑,
金瓜寮溪,
金長源圳,
金城湖,
金面溪,
金崙溪,
金湖漁港,
金獅湖,
金樽港,
金龍湖,
金龍湖(大埤池),
長田岸圳,
長枝坑溪,
長城溪,
長埤,
長埤(桃園大圳第十一,
長崎埤,
長寮圳,
長潭里漁港,
長濱船澳,
長濱溪,
長雙坑,
阿士文溪,
阿寸溪,
阿公店水庫,
阿公店溪,
阿玉溪,
阿西福壽池,
阿冷坑,
阿冷坑溪,
阿里山溪,
阿里不動溪,
阿里史溪,
阿里史溪後湖支線,
阿里荖漁港,
阿里磅溪,
阿夜西溪,安夜西溪
阿拔泉溪,
阿花來溪,
阿眉溪,
阿美仔坑,
阿美溪,阿眉溪
阿烏溪,
阿勢坑,
阿塱衛溪,
阿樂阿樂岸溪,
阿彌陀坑,
青山港(內港),
青山港(外港),
青埔人埤,
青埔仔埤,
青埔埤,
青草湖,
青番頭坑,
青窩埤,
青潭溪,
俊哪水庫,
保力溪,
保成坑,
保長坑溪,
保養溪,
信興養魚池,
前浦溪,
前慈湖,
前鎮溪,
前鎮運河,
前鎮漁港,
南三間屋溪,
南山溪,
南仁鬱溪,
南化水庫,
南方澳漁港,
南北橋圳,
南平坑,
南平漁港,
南打鐵坑,
南打鐵坑圳,
南石寧埔溪,
南圳,
南庄溪,
南坑,水璉南溪
南坑,
南坑(水漣南溪),
南坑(水璉南溪),
南坑頂圳,
南坑溪,
