name,alt,city,town
七家灣溪,,臺中市,和平區
三富溪,,花蓮縣,豐濱鄉
三棧溪,,花蓮縣,新城鄉
上坪溪,,新竹縣,"竹東鎮,五峰鄉,橫山鄉"
九棚溪,,屏東縣,"滿州鄉,牡丹鄉"
八連溪,八蓮溪,新北市,三芝區
八里溪,,臺東縣,東河鄉
大屯溪,,新北市,"淡水區,三芝區"
大竹溪,,臺東縣,"達仁鄉,太麻里鄉,大武鄉"
大武崙溪,,基隆市,安樂區
觀音溪,,桃園市,觀音區
力力溪,力里溪,屏東縣,"新埤鄉,來義鄉,春日鄉,枋寮鄉"
大安溪,,臺中市,"大安區,外埔區,大甲區,后里區,東勢區,和平區"
大和溪,,花蓮縣,光復鄉
大湖溪,,苗栗縣,"大湖鄉,泰安鄉,獅潭鄉"
大坪溪,,新竹縣,"北埔鄉,五峰鄉"
二林溪,沙山溪,彰化縣,"二林鎮,芳苑鄉"
灣丘溪,,臺南市,楠西區
灣潭溪,,新北市,雙溪區
巒大溪,,南投縣,信義鄉
二鬮溪,,新北市,三峽區
蘭陽溪,,宜蘭縣,"大同鄉,員山鄉,三星鄉,宜蘭市,五結鄉,壯圍鄉,安平區"
大甲溪,,臺中市,"東勢區,新社區,石岡區,豐原區,后里區,神岡區,外埔區,清水區,大甲區,大安區"
鹽水溪,,臺南市,"安平區,中西區,北區,永康區,安南區,新市區"
下寮溪,,新北市,汐止區
九芎坑溪,,嘉義縣,梅山鄉
九岸溪,金仔溝溪,花蓮縣,富里鄉
十八重溪,,南投縣,信義鄉
十硿子溪,石硿子溪,新北市,石碇區
三爺溪排水,"三爺溪,三爺宮溪",臺南市,"仁德區,南區,東區,永康區"
三疊溪,,雲林縣,大埤鄉
三疊溪,,嘉義縣,"溪口鄉,大林鎮,民雄鄉,梅山鄉"
口隘溪,,高雄市,"旗山區,內門區,杉林區"
土場溪,多望溪,宜蘭縣,大同鄉
大坡溪,,花蓮縣,富里鄉
麗太溪,,花蓮縣,光復鄉
欖仁溪,,屏東縣,滿州鄉
一甲排水,,臺南市,仁德區
一坑,,宜蘭縣,"三星鄉,大同鄉"
一溪,,高雄市,那瑪夏區
一號溪,,南投縣,信義鄉
丁子漏溪,,花蓮縣,"光復鄉,豐濱鄉"
丁子蘭坑,丁子蘭溪,新北市,雙溪區
丁子蘭溪,丁子蘭坑,新北市,雙溪區
七公圳,,臺中市,后里區
七分坑,,臺中市,"豐原區,新社區"
七分溝排水支線,,彰化縣,線西鄉
七打高溪,,屏東縣,獅子鄉
七佳溪,,屏東縣,"來義鄉,春日鄉"
七股坑,,苗栗縣,卓蘭鎮
七星堆埤,,桃園市,大園區
七星排水,,臺中市,太平區
七星溪,,臺中市,南屯區
七星潭排水,,花蓮縣,新城鄉
七張犁溪環中路截水道,,臺中市,北屯區、西屯區、潭子區
七番埤,,高雄市,仁武區
七結排水,,宜蘭縣,礁溪鄉
七嘉排水支線,,彰化縣,伸港鄉和美鎮
九十六甲埤放水排水路,,嘉義縣,新港鄉、民雄鄉
九仙溪,,南投縣,仁愛鄉
九芎林圳,,南投縣,埔里鎮
九芎埤,,嘉義縣,"太保市,水上鄉"
九芎湖,,宜蘭縣,三星鄉
九芎湖幹線,,新竹縣,新埔鎮
九車籠排水,,苗栗縣,後龍鎮、造橋鄉
九車籠排水支線,,苗栗縣,造橋鄉
九岸溪上游,金仔溝溪,花蓮縣,富里鄉
九狗溪,,屏東縣,"崁頂鄉,東港鎮"
九崁溝,,臺南市,龍崎區
九崁溝,,高雄市,田寮區
九湖圳,,苗栗縣,銅鑼鄉
九塊排水支線,,屏東縣,九如鄉
九號排水支線,,屏東縣,鹽埔鄉
九鬮排水,,高雄市,阿蓮區
二八張溝,,,
二十份排水,,苗栗縣,三義鄉
二仁溪,二層行溪,臺南市,"南區,仁德區,歸仁區,關廟區"
二仁溪,二層行溪,高雄市,"湖內區,茄萣區,路竹區,阿蓮區,田寮區"
二支排水支線,,屏東縣,新埤鄉
二本松溪,,,
二甲溪,,臺南市,"仁德區,歸仁區"
二坑,,宜蘭縣,"大同鄉,三星鄉"
二坪圳,,新北市,萬里區
二坪溪幹線,,桃園市,龍潭區
二林溪,,彰化縣,"芳苑鄉,二林鎮"
二重嶺溪,,臺南市,龍崎區
二崁2號排水路,,澎湖縣,西嶼鄉
二崁3號排水路,,澎湖縣,西嶼鄉
二埤,,桃園市,龍潭區
二崙大排,,雲林縣,二崙鄉、西螺鎮
二湖坑排水,,苗栗縣,西湖鄉、後龍鎮
二結排水,,宜蘭縣,五結鄉
二溪,,雲林縣,古坑鄉
二號溪,,南投縣,信義鄉
二寮坑,,苗栗縣,造橋鄉
二龍河,,宜蘭縣,頭城鎮
二龍排水,,宜蘭縣,礁溪鄉
二櫃溪,,臺中市,新社區
入莊圳,,臺中市,東勢區
八分寮溪,,新北市,瑞芳區
八尺門港,,基隆市,中正區
八甲頭新埤支線,,屏東縣,林邊鄉、南州鄉
八老爺排水,,臺南市,柳營區
八角坑,,苗栗縣,獅潭鄉
八角林河,,苗栗縣,獅潭鄉
八角亭大排,,雲林縣,二崙鄉、崙背鄉
八角亭第二放水路,,雲林縣,二崙鄉
八角塘,,桃園市,平鎮區
八卦力溪,,苗栗縣,泰安鄉
八股坑,,彰化縣,花壇鄉
八股埤,,桃園市,觀音區
八股排水幹線,,新竹市,香山區
八堵毛溪,,花蓮縣,秀林鄉
八張排水支線,,新北市,三峽區
八連圳,,新北市,三芝區
八連頂溪,,新北市,三芝區
八連溪,,新北市,三芝區
八頂溪,,南投縣,信義鄉
八煙溪,,新北市,金山區
八寮灣圳,,苗栗縣,大湖鄉
八邊溪,,臺東縣,成功鎮
八寶圳河道,,臺中市,石岡區
刀子坑溪,,,
刀石坑,,臺中市,潭子區
力力溪,,屏東縣,"新埤鄉,來義鄉,春日鄉"
力社排水幹線,,屏東縣,崁頂鄉
十一分埤,,桃園市,龍潭區
十一股溪排水支線,,南投縣,魚池
十七大排,,苗栗縣,後龍鎮
十九份溪,,苗栗縣,獅潭鄉
十九灣排水,,高雄市,鳥松區
十二小給線,,新北市,三芝區
十二分坑,,花蓮縣,壽豐鄉
十二甲支線,,臺中市,清水區
十二寮大埤,,新竹縣,峨眉鄉
十八份坑溪,,新北市,新莊區
十八份坑溪,,桃園市,龜山區
十八棟排水,,雲林縣,麥寮鄉
十八線中排,,雲林縣,麥寮鄉
十三分坑,,宜蘭縣,"冬山鄉,南澳鄉"
十三份坑排水,,宜蘭縣,冬山鄉
十三份排水,,雲林縣,斗六市
十三股大排,,宜蘭縣,礁溪鄉、壯圍鄉
十三寮排水,,臺中市,大雅區
十五小給線,,新北市,三芝區
十五間溪,,桃園市,新屋區
十六份排水,,宜蘭縣,冬山鄉、羅東鎮
十文溪,,臺中市,和平區
十四小給線,,新北市,三芝區
十四坑,,基隆市,七堵區
十四張圳支線,,臺中市,
十四寮大埤,,新竹縣,峨眉鄉
十股坑,十股坑排水,苗栗縣,苑裡鎮
十股坑排水,,苗栗縣,苑裡鎮
十股排水,,臺東縣,臺東市
十股溪,,宜蘭縣,礁溪鄉
十區埤,,新北市,三芝區
十張犁圳,,高雄市,杉林區
三七北圳幹線,,桃園市,楊梅區
三七南圳幹線,,桃園市,新屋區、楊梅區
三叉坑溪,,新北市,雙溪區
三屯圳,,桃園市,龍潭區
三屯圳,,新竹縣,關西鎮
三仙溪,,臺東縣,成功鎮
三仙溪排水,,花蓮縣,花蓮市
三奶壇排水,,高雄市,大社區
三民排水,,花蓮縣,玉里鎮
三民溪,,桃園市,"復興區,大溪區"
三份圳,,屏東縣,內埔鄉
三份坑,,宜蘭縣,頭城鎮
三合大排,,雲林縣,土庫鎮、虎尾鎮
三吉中排一,,臺南市,將軍區
三百六坑,,苗栗縣,造橋鄉
三坎溝,,臺南市,大內區
三坑,,宜蘭縣,大同鄉
三角泳支線,,臺中市,大雅區
三姓公溪,,新竹市,香山區
三姓溪,三姓公溪,新竹市,香山區
三股溪,大塭寮大排,臺南市,"七股區,西港區"
三舍排水,,臺南市,新市區
三星排水,,宜蘭縣,三星鄉
三界排水幹線,,新北市,金山區
三重溪,,嘉義縣,"中埔鄉,大埔鄉"
三重溪,,臺南市,白河區
三重歷溪,,新竹縣,竹東鎮
三家春坑,,彰化縣,花壇鄉
三峽溪,,新北市,"土城區,三峽區,樹林區"
三崁排水,,臺中市,外埔區
三張廍排水北支線,,屏東縣,里港鄉
三張廍排水幹線,,屏東縣,里港鄉
三條圳幹線第一支線,,彰化縣,溪州鄉
三條崙漁港,,雲林縣,四湖鄉
三棧北溪,,花蓮縣,秀林鄉
三棧南溪,,花蓮縣,"秀林鄉,新城鄉"
三間二號圳,,臺東縣,長濱鄉
三間屋溪,,臺東縣,長濱鄉
三塊石埤,,桃園市,大園區
三塊厝溝,,高雄市,"楠梓區,橋頭區,燕巢區"
三溝排水支線,,屏東縣,恆春鎮
三爺溪排水,,高雄市,湖內區
三爺溪排水,,臺南市,"仁德區,南區"
三爺溪排水,,"臺南縣,臺南市",
三號排水路,,臺南市,南區
三號溪,,南投縣,信義鄉
三農場排水,,花蓮縣,壽豐鄉
三寮灣部落排水,,臺南市,北門區
三寮灣堤外線排水,,臺南市,北門區
三寮灣溪,,臺南市,北門區
三層坪坑,,宜蘭縣,"冬山鄉,南澳鄉"
三興坑排水,,南投縣,南投市
三興坑排水支線,,南投縣,南投
三灣圳,,苗栗縣,三灣鄉
上大埤頭,,桃園市,觀音區
上中福支線,,桃園市,蘆竹區桃園區
上內立坑溪幹線,,新竹縣,新埔鎮
上水圳,,宜蘭縣,員山鄉
上四座屋圳,,新竹縣,新埔鎮
上吳屋坑幹線,,新竹縣,新埔鎮
上坑,,臺中市,石岡區
上坑支線,上坑排水,新竹縣,新豐鄉
上坑排水,上坑支線,新竹縣,新豐鄉
上坪圳,,苗栗縣,大湖鄉
伊卡丸溪,,臺中市,和平區
伊卡丸溪,,宜蘭縣,大同鄉
有勝溪,,宜蘭縣,大同鄉
有勝溪,,臺中市,和平區
玉峰溪,馬里闊丸溪,桃園市,復興區
三光溪,,桃園市,復興區
八甲溪,,新北市,"石門區,三芝區"
加路蘭溪,加蘭溪,花蓮縣,豐濱鄉
司界蘭溪,"四季郎溪,蘇七蘭溪,Skilan",臺中市,和平區
大富溪,,花蓮縣,秀林鄉
大德溪,,臺東縣,長濱鄉
大武溪,茶茶牙賴溪,臺東縣,"達仁鄉,大武鄉"
水母溪,,臺東縣,長濱鄉
水連溪,水璉溪,花蓮縣,壽豐鄉
蘇澳溪,,宜蘭縣,蘇澳鎮
兔子坑溪排水,鶯歌溪,新北市,鶯歌區
石山圳,石山溪,臺東縣,臺東市
七股溪,劉厝排水,臺南市,"佳里區,七股區"
柯子湖溪,柯壢坑,新竹縣,",新竹市"
打馬溝溪,,苗栗縣,公館鄉
飛鳳溪,,苗栗縣,頭屋鄉
拔仔岡溪,,苗栗縣,頭屋鄉
三峽河,三峽溪,新北市,"土城區,三峽區,樹林區"
三笠溪,,花蓮縣,玉里鎮三民
大內坑溪,,基隆市,",新北市瑞芳區"
大肚滑溪,,花蓮縣,瑞穗鄉
大興溪,,花蓮縣,"光復鄉,萬榮鄉"
山里一號溪,,臺東縣,卑南鄉
山里溪,,臺東縣,卑南鄉
中平溪,,花蓮縣,卓溪鄉
中埔溪,,新北市,三峽區
中野溪,,臺東縣,卑南鄉
中間溪,,新北市,深坑區
內田子溪,,南投縣,竹山鎮
內林溪,,雲林縣,斗六市
太多蘭溪,,花蓮縣,瑞穗鄉
文蘭溪,,花蓮縣,壽豐鄉
牛稠埔坑溪,,臺南市,白河區
仙草埔溪,,臺南市,白河區
加里洞溪,卡里屯溪,花蓮縣,鳳林鎮
加典溪,,臺東縣,"關山鎮,鹿野鄉"
北清水溪,,花蓮縣,鳳林鎮
打巴溪,,花蓮縣,卓溪鄉
安泰溪,,臺北市,內湖區
老佛溪,,屏東縣,滿州鄉
老泉溪,,臺北市,文山區
志航溪,,宜蘭縣,大同鄉
佳冬溪,,屏東縣,佳冬鄉
拔下二溪,,基隆市,七堵區
旺萊溪,,高雄市,燕巢區
阿夜西溪,安夜西溪,花蓮縣,瑞穗鄉
阿拔泉溪,,嘉義縣,"竹崎鄉,阿里山鄉"
阿美溪,阿眉溪,花蓮縣,玉里鎮
南庄溪,,新竹縣,南庄鄉
南清水溝溪,,南投縣,鹿谷鄉
柑仔坑溪,,宜蘭縣,三星鄉
茂安溪,,宜蘭縣,大同鄉
馬太鞍溪,馬鞍溪,花蓮縣,"萬榮鄉,鳳林鎮,光復鄉"
馬遠溪,,花蓮縣,萬榮鄉
崙埤溪,,宜蘭縣,大同鄉
莫溪,,花蓮縣,光復鄉
頂埔溪,,嘉義縣,竹崎鄉
麻魚寮排水,麻魚寮溪,嘉義市,",嘉義縣水上鄉,太保市"
寒溪,,宜蘭縣,大同鄉不老部落
番子路科溪,,嘉義縣,竹崎鄉
圓山溪,,宜蘭縣,三星鄉員山村
溪尾寮溪,尾寮溪,新北市,雙溪區
萬寮溪,,彰化縣,和美鎮
雷公坑溪,,南投縣,竹山鎮
電光一號溪,,臺東縣,池上鄉
電光二號溪,,臺東縣,池上鄉
嘉興溪,,宜蘭縣,大同鄉
嘉豐一號溪,,臺東縣,卑南鄉
嘉豐二號溪,,臺東縣,卑南鄉
嘉豐溪,,臺東縣,卑南鄉
福德溪,,宜蘭縣,頭城鎮
德荃溪,,宜蘭縣,大同鄉
樂和溪,,花蓮縣,玉里鎮
龍虎鬪坑,湳底溪,臺中市,潭子區
龍宮溪,,嘉義縣,布袋鎮
雙溪河,雙溪,新北市,"雙溪區,貢寮區"
羅莫溪,,花蓮縣,光復鄉
關渡溪,,臺北市,北投區
鰲溪,,花蓮縣,富里鄉
鹽水港溪,山鹽溪,高雄市,小港區
七里溪,,屏東縣,"獅子鄉,枋山鄉"
七里溪,,臺東縣,東河鄉
七股排水,,臺南市,七股區
九番埤,,高雄市,仁武區
九番埤排水,,高雄市,仁武區
二重溪,,屏東縣,里港鄉
二重溪,,高雄市,旗山區
二重溪,,臺中市,"北區,北屯區,太平區,潭子區"
二重溪,,桃園市,楊梅區
二寮溪,,嘉義縣,大埔鄉
二寮溪,,高雄市,那瑪夏區
三光溪,,宜蘭縣,大同鄉
三合溪,,高雄市,六龜區
三合溪,,南投縣,國姓鄉
三坑溪,,新北市,平溪區
三坑溪幹線,,桃園市,龍潭區
三塊厝排水,,南投縣,南投市
三塊厝排水,,臺中市,大安區
三塊厝排水幹線,,南投縣,南投
新港溪排水,新港溪,苗栗縣,竹南鎮
乾華溪,,新北市,石門區
埔坪溪,,新北市,三芝區
塔寮坑溪,新朝溪,新北市,"樹林區,新莊區"
大溪川,大溪溪,宜蘭縣,頭城鎮
寶來溪,,高雄市,"六龜區,桃源區"
尖山腳溪,,新北市,貢寮區
山間溪,,臺東縣,長濱鄉
廍子溪,,臺中市,"太平區,北屯區"
東澳溪,,宜蘭縣,"蘇澳鎮,南澳鄉"
林子溪,"公司田溪,楓樹湖溪,北投溪",新北市,淡水區
沙灣溪,,臺東縣,成功鎮
津林溪,,臺東縣,"大武鄉,達仁鄉"
馬武窟溪,馬武溪,臺東縣,"成功鎮,東河鄉"
後洲溪,,新北市,淡水區
深澳坑溪,,新北市,瑞芳區
瑪鋉溪,,新北市,萬里區
禮門溪,,新北市,汐止區
興仁溪,,新北市,"淡水區,三芝區"
港子溪,,屏東縣,"滿州鄉,牡丹鄉"
薯寮溪,"蕃寮溪,蕃薯寮溪",花蓮縣,"豐濱鄉,壽豐鄉"
鹿港溪,"員林大排水,大武郡溪",彰化縣,鹿港鎮
東螺溪,"舊濁水溪,北斗溪,麥嶼溪,麥嶼厝溪",彰化縣,"溪州鄉,北斗鎮,田尾鄉,埤頭鄉,二林鎮,溪湖鎮,埔鹽鄉,福興鄉"
白米溪,白米河,宜蘭縣,蘇澳鎮
蒼庫溪,倉庫溪,南投縣,信義鄉
大東河,東河溪,苗栗縣,南庄鄉
大羅蘭溪,,新北市,烏來區
楓溪,,宜蘭縣,南澳鄉
武拉庫散溪,拉庫散溪,臺東縣,海端鄉
雪山溪,次高溪,苗栗縣,泰安鄉
崎腳溪,,嘉義縣,竹崎鄉
大塭寮排水,三股溪,臺南市,七股區
內田排水排水路,鹿草溪,嘉義縣,布袋鎮
匹亞桑溪,,臺中市,和平區
扎孔溪,"札孔溪,軋孔溪",新北市,烏來區
石龜溪,,嘉義縣,"溪口鄉,大林鎮,雲林縣斗南鎮,古坑鄉,嘉義縣梅山鄉"
虎頭溪排水,虎頭溪,臺南市,新化區
柴頭港溪排水,柴頭港溪,臺南市,"東區,北區"
將軍溪排水,將軍溪,臺南市,將軍區
排谷溪,排骨溪,宜蘭縣,大同鄉
港尾子溪排水,港尾子溪,臺中市,西屯區
港尾溝溪排水,港尾溝溪,臺南市,仁德區
暖暖溪,,基隆市,暖暖區
楠溪,,臺東縣,關山鎮
碧水溪,,宜蘭縣,大同鄉
八掌溪,,嘉義縣,"中埔鄉,番路鄉,義竹鄉,鹿草鄉,竹崎鄉,布袋鎮"
八掌溪,,嘉義市,"東區,西區"
八掌溪,,臺南市,"鹽水區,後壁區,北門區"
七里溪,十里溪,屏東縣,獅子鄉
丹大溪,,南投縣,信義鄉
塔克金溪,,新竹縣,尖石鄉
大豹溪,,新北市,三峽區
大里溪,,臺中市,大里區
寧埔溪,,臺東縣,長濱鄉
寶斗溪,,新北市,林口區
智慧溪,,新北市,汐止區
柳川,,臺中市,"豐原區,潭子區,烏日區"
指南溪,,臺北市,文山區
郡大溪,,南投縣,信義鄉
石盤溪,,屏東縣,"枋山鄉,獅子鄉"
烏萬溪,,臺東縣,"大武鄉,達仁鄉"
真柄溪,馬海溪,臺東縣,長濱鄉
達仁溪,,臺東縣,達仁鄉
豐濱溪,,花蓮縣,豐濱鄉
牛角灣溪,,屏東縣,"瑪家鄉,內埔鄉"
白樹腳溪,,嘉義縣,竹崎鄉
吧沙加魯溪,,屏東縣,滿州鄉
大雪溪,,苗栗縣,泰安鄉
烏石坑溪,,臺中市,和平區
霞喀羅溪,,新竹縣,五峰鄉
秀巒溪,,花蓮縣,"富里鄉,卓溪鄉"
鹽水坑溪,,苗栗縣,獅潭鄉
留茂安溪,,宜蘭縣,大同鄉
鹿耳門溪,,臺南市,安南區
馬達拉溪,,苗栗縣,泰安鄉
馬佛溪,,花蓮縣,光復鄉
馬加祿溪,,花蓮縣,富里鄉
碼崙溪,,宜蘭縣,大同鄉
南河溪,,苗栗縣,南庄鄉
愛河,,高雄市,"仁武區,三民區,左營區,鼓山區,前金區,鹽埕區"
內雙溪,,臺北市,士林區
大坡溪,,臺東縣,池上鄉
內茅埔溪,,南投縣,信義鄉
天狗溪,田古爾溪,宜蘭縣,大同鄉
木坑溪,,臺東縣,鹿野鄉
牛稠埔溪,,高雄市,田寮區
加納富溪,,宜蘭縣,大同鄉
加蘭溪,,宜蘭縣,大同鄉
永定溪,,新北市,石碇區
石厝坑溪,,基隆市,七堵區
石哢溪,,嘉義縣,中埔鄉
竹崙溪,,新北市,三峽區
沙里仙溪,,南投縣,東埔鄉
卓棍溪,,南投縣,信義鄉
和社溪,,南投縣,信義鄉
坪溪,,新北市,雙溪區
林祿溪,,屏東縣,滿州鄉
河內溪,大農溪,花蓮縣,光復鄉
泥水溪,,臺東縣,池上鄉
芭蕉溪,,雲林縣,"斗六市,古坑鄉"
金面溪,,宜蘭縣,頭城鎮
後坑子溪,後坑溪,新北市,石碇區
密枝溪,,臺南市,楠西區
梵梵溪,,宜蘭縣,大同鄉
筆石溪,,南投縣,信義鄉
樂合溪,,花蓮縣,玉里鎮
頭城溪,,宜蘭縣,頭城鎮
貴子坑溪,,臺北市,北投區
磺港溪,,臺北市,北投區
城埔溪,,臺東縣,長濱鄉
大堀溪,,桃園市,"觀音區,新屋區,中壢區,楊梅區"
林口溪,,新北市,林口區
桶後溪,,新北市,烏來區
樹梅坑溪,,新北市,淡水區
橫溪,,新北市,三峽區
草濫溪,,新北市,汐止區
金瓜寮溪,,新北市,坪林區
富家溪,,臺東縣,成功鎮
都蘭溪,,臺東縣,東河鄉
良里溪,"大清水溪,和仁溪,卡那剛溪,卡那岡溪",花蓮縣,秀林鄉
竹湖溪,,臺東縣,長濱鄉
里仁溪,,屏東縣,牡丹鄉
通霄溪,,苗栗縣,通霄鎮
白石溪,薩克亞金溪,新竹縣,尖石鄉
大安溪,,苗栗縣,"苑裡鎮,三義鄉,卓蘭鎮,泰安鄉"
東壘溪,,宜蘭縣,大同鄉
高寮溪,,花蓮縣,玉里鎮
泰崗溪,,新竹縣,尖石鄉
五十溪,,宜蘭縣,員山鄉
烏塗溪,,新北市,石碇區
小礁溪,,宜蘭縣,礁溪鄉
小路溪,,屏東縣,"滿州鄉,牡丹鄉"
雪山坑溪,,臺中市,和平區
旭海溪,牡丹溪,屏東縣,牡丹鄉
尋腰溪,,花蓮縣,玉里鎮
松羅溪,,宜蘭縣,大同鄉
螺仔溪,,花蓮縣,富里鄉
呂範溪,,花蓮縣,玉里鎮
內溝溪,,臺北市,"內湖區,新北市汐止區"
加走寮溪,,南投縣,竹山鎮
加都魯溪,,屏東縣,滿州鄉
石子坑溪,,雲林縣,斗六市
志樂溪,,臺中市,和平區
典寶溪排水,典寶溪,高雄市,
官田溪,,臺南市,官田區
岡山溪,,高雄市,岡山區
油車溪,,臺南市,"楠西區,玉井區"
阿里不動溪,,南投縣,信義鄉
後旦溪,,臺南市,玉井區
美優溪,,宜蘭縣,大同鄉
苓仔溪,苓雅溪,花蓮縣,玉里鎮
過溪,,南投縣,竹山鎮
樟平溪,,南投縣,中寮鄉
員潭溪,,新北市,"金山區,萬里區"
四重溪,,屏東縣,"牡丹鄉,車城鄉"
外雙溪,,臺北市,"北投區,士林區"
太平溪,大巴六九溪,臺東縣,"臺東市,卑南鄉"
太麻里溪,,臺東縣,"太麻里鄉,金峰鄉"
後勁溪,,高雄市,"楠梓區,仁武區,大社區"
得子口溪,,宜蘭縣,"礁溪鄉,壯圍鄉,頭城鎮"
房裡溪,,苗栗縣,苑裡鎮
文里溪,,臺東縣,"太麻里鄉,金峰鄉"
新城溪,,宜蘭縣,"蘇澳鎮,冬山鄉,南澳鄉,大同鄉"
新港溪,"成功溪,巴拿尼灣溪",臺東縣,成功鎮
新豐溪,,新竹縣,"新豐鄉,湖口鄉"
老田寮溪,,苗栗縣,頭屋鄉
溫寮溪,,臺中市,"大安區,大甲區,外埔區"
紅水仙溪,水仙溪,新北市,"八里區,林口區"
食水嵙溪,,臺中市,"石岡區,新社區"
長濱溪,,臺東縣,長濱鄉
港口溪,,屏東縣,"滿州鄉,恆春鎮,牡丹鄉"
羊寮溪,福興溪,桃園市,"新屋區,楊梅區"
都威溪,,臺東縣,成功鎮
石公溪,,花蓮縣,秀林鄉
塔羅灣溪,,南投縣,仁愛鄉
白沙彌溪,,屏東縣,滿州鄉
拔西猴溪,,基隆市,七堵區
北溝溪,,臺中市,霧峰區
鳳林溪,,花蓮縣,鳳林鎮
武鹿溪,,高雄市,旗山區
新隆河,"老雞隆溪,雞隆河",苗栗縣,銅鑼鄉
崙天溪,,花蓮縣,卓溪鄉
瑪陵坑溪,,基隆市,七堵區
水里溪,,南投縣,"水里鄉,魚池鄉"
旗山溪,,高雄市,"那瑪夏區,甲仙區,杉林區,旗山區"
德盛溪,,桃園市,",新竹縣"
沙河溪,,苗栗縣,頭屋鄉
冬山河,,宜蘭縣,"冬山鄉,五結鄉"
二仁溪,,高雄市,"內門區,田寮區,阿蓮區,路竹區,湖內區,茄萣區"
萬大溪,,南投縣,仁愛鄉
加鹿溪,,臺東縣,"關山鎮,海端鄉"
四重溪,,宜蘭縣,大同鄉四季部落
石榴班溪,,雲林縣,斗六市
和平北溪,,宜蘭縣,南澳鄉
東廣寮溪,,嘉義縣,竹崎鄉
南清水溪,,花蓮縣,光復鄉大興村
南勢湖溪,南湖溪,屏東縣,獅子鄉
海豐崙溪,,雲林縣,斗六市
破礑溪,,宜蘭縣,大同鄉
荖溪,,花蓮縣,壽豐鄉
郡坑溪,,南投縣,信義鄉
猴洞坑溪,,臺北市,士林區
雲林溪,,雲林縣,"斗南鎮,斗六市,古坑鄉"
嘉武溪,,臺東縣,關山鎮
利嘉溪,呂家溪,臺東縣,"臺東市,卑南鄉"
卓溪,,花蓮縣,"玉里鎮,卓溪鄉"
南澳溪,大南澳溪,宜蘭縣,"南澳鄉,蘇澳鎮"
安朔溪,,臺東縣,"大武鄉,達仁鄉"
富林溪,,桃園市,觀音區
小坑溪,,新北市,石門區
康誥坑溪,,新北市,汐止區
新屋溪,,桃園市,"新屋區,觀音區"
新武呂溪,,臺東縣,"海端鄉,池上鄉,關山鎮"
楓林溪,,新北市,石門區
美濃溪,,高雄市,"旗山區,美濃區,杉林區"
社子溪,,桃園市,"新屋區,楊梅區"
眉溪,,南投縣,"埔里鎮,仁愛鄉"
油羅溪,,新竹縣,"芎林鄉,橫山鄉,尖石鄉"
老梅溪,,新北市,"石門區,三芝區"
苑裡溪,,苗栗縣,"通霄鎮,苑裡鎮"
牡丹溪,,屏東縣,牡丹鄉
金崙溪,,臺東縣,"太麻里鄉,金峰鄉"
率芒溪,,屏東縣,"枋山鄉,枋寮鄉,春日鄉,獅子鄉"
四分溪,,臺北市,南港區
大漢溪,大嵙崁溪,桃園市,"龍潭區,大溪區,龜山區,復興區"
大漢溪,大嵙崁溪,新北市,"三峽區,鶯歌區,樹林區,板橋區,土城區"
大漢溪,大嵙崁溪,新竹縣,尖石鄉
隘寮北溪,,屏東縣,"三地門鄉,霧臺鄉"
安通溪,,花蓮縣,玉里鎮
北坑溪,,苗栗縣,泰安鄉
赤蘭溪,,嘉義縣,"番路鄉,水上鄉"
打狗溪,,宜蘭縣,冬山鄉
大梅溪,,屏東縣,"車城鄉,牡丹鄉"
六重溪,,臺南市,白河區
鹿鳴溪,,臺東縣,延平鄉
崙子溪,,雲林縣,"斗南鎮,古坑鄉"
卡社溪,,南投縣,"信義鄉,仁愛鄉"
景山溪,,苗栗縣,三義鄉
保長坑溪,,新北市,汐止區
水長流溪,,南投縣,國姓鄉
光復溪,,花蓮縣,光復鄉
竹社溪,,屏東縣,牡丹鄉
南澳南溪,,宜蘭縣,蘇澳鎮、南澳鄉
紅石溪,,臺東縣,關山鎮
烏牛欄溪,,臺中市,豐原區
澐水溪,,嘉義縣,中埔鄉
